45,903B-247B88A4760C,CINVESTAV-IPN (Unidad Saltillo).,Profesor Auxiliar C.,nov-85,dic-86
46,903B-247B88A4760C,Metales Potosí  S. A. de C. V.,Ingeniero en Desarrollo Metalúrgico.,jun-81,nov-85
47,AC0C-96144F0179CC,3M México,Ingeniero en estudios Especiales,sep-95,sep-99
48,BDB6-EF35EF3C05BA,Centro de Capacitación en Ingeniería de Materiales,Encargado del Departamento de Ensayos No Destructivos,ene-04,mar-21
49,BD54-3B975FD9725C,RADIOMOVIL DIPSA,ASESOR DE SERVICIO TECNICO,nov-11,dic-15
50,BD54-3B975FD9725C,COPPEL,GERENTE ,dic-17,dic-18
51,BD54-3B975FD9725C,AEF ,SUPERVISOR DE UNIDAD DE NEGOCIO,dic-20,dic-21
52,8ADD-F22E706F5E02,Valeo Sistemas Eléctricos,Supervisor de producción,nov-16,nov-19
53,8ADD-F22E706F5E02,Valeo Sistemas Eléctricos,Ingeniero en mejora continua,jun-14,nov-16
54,8ADD-F22E706F5E02,Valeo Sistemas Eléctricos,Ingeniero de métodos,jun-13,jun-14
55,A7AB-C2055831FEE5,Grupo México Sa de CV,Asesor científico y tecnológico,ene-17,dic-20
57,A05B-AE7E97F1800E,SECRETARÍA DE COMERCIO Y FOMENTO INDUSTRIAL  a través del Consejo de Recursos Minerales; Gerencia de Exploración Geológica. ,Participación en la Elaboración de la Carta Geológica ? Minera y Geoquímica F14 ? 5 Carta Mante. Escala 1: 250 000. ,jun-00,ene-01
58,A05B-AE7E97F1800E,Consejo de Recursos Minerales  Distrito San Luis Potosí.,?Diplomado en Geología Aplicada a Proyectos Geológicos,may-01,jun-01
67,A05B-AE7E97F1800E,Consejo de Recursos Minerales; Gerencia de Exploración Geológica,Paleontología y Micropaleontología   de la Carta Geológica ? Minera y Geoquímica de la Carta El Estribo F14 ?A42. Escala 1: 50 000. ,jun-04,dic-04
68,B5AB-202D985E099D,Luo Smart ,Ingeniero de Diseño,sep-16,may-25
69,B5AB-202D985E099D,Tubesa,Inspector de Calidad ,ene-03,ago-03
70,A441-8582DDCA08DA,Cia. Minera Las Cuevas,Asistente de Investigador,nov-72,ene-73
71,A441-8582DDCA08DA,RAMSA San Luis Potosí,Asistente en Operaciones de Control de Calidad,feb-73,dic-74
72,A441-8582DDCA08DA,Aceros Nacionales S.A de C.V  Tlalnepantla  Edo.de Méx.,Superintendente de Control de Calidad,dic-78,mar-99
73,A441-8582DDCA08DA,Gerente de Aseguramiento de  Calidad,Nacional de Cobre Planta Cupro San Luis S.A. de C.V.,abr-02,ene-03
74,A441-8582DDCA08DA,Outokumpu Mexinox  San Luis Potosí,Coordinador Técnico de Apoyo a Clientes,jul-05,abr-16
75,8676-9B08C03A43C0,Mexicana de Cobre S.A. de C.V.,Consultoría,ene-08,dic-16
76,8676-9B08C03A43C0,Buenavista del Cobre S.A. de C.V.,Consultoría,ago-14,ago-16
77,8676-9B08C03A43C0,Mexicana de Cananea S.A. de C.V.,Consultoría,feb-03,may-05
78,84DC-44CACA11C77B,Valeo Sistemas Electricos (división térmico) ,consultorías asesorías y servicios  ,feb-00,ene-21
80,84DC-44CACA11C77B,Valeo Sistemas Eléctricos (división compresores) ,consultorías asesorías y servicios  ,mar-10,mar-21
81,ABEE-70E67AFB9226,Dolmart Construcciones S.A de C.V:,Gerente de proyectos,ene-10,may-23
82,ABEE-70E67AFB9226,Grupo ITH S.A de C.V,Gerente de proyectos,may-08,dic-10
83,ABEE-70E67AFB9226,Buga Construcciones S.A de C.V.,Ing. Proyectista,ago-05,ene-08
88,8012-B07EC3B654AF,"Restaurante ""Mi Casa""",Propietaria,sep-16,ago-17
89,8012-B07EC3B654AF,"Restaurante ""Casa Revuelta""",Propietaria,sep-17,dic-19
90,8012-B07EC3B654AF,CLASE CONSULTORES,Consultor,jun-10,ene-15
93,B548-C001774C5E41,PATRICIA DELGADO BADILLO,GERENTE GENERAL,ago-16,feb-21
94,B548-C001774C5E41,SURPETROL S.A. DE C.V.,COORDINADOR DE SSPA,jun-10,ago-11
95,B548-C001774C5E41,NEW LIFT SOLUTION MEXICO S.A. DE C.V.,COORDINADOR DE SEGURIDAD E HIGIENE,nov-12,ago-15
96,B548-C001774C5E41,EMS ENERGY SERVICES MEXICO  S. DE R.L. DE C.V.,SUPERINTENDENTE DE SSPA,ene-08,abr-09
97,B548-C001774C5E41,REFACCIONARIA REACING TEAM,GERENTE GENERAL,ago-16,dic-19
98,B548-C001774C5E41,CAL QUIMICA MEXICANA S.A. DE C.V.,JEFE DE SEGURIDAD E HIGIENE,sep-05,ene-08
99,B548-C001774C5E41,EXPLORACIONES Y TRITURADOS DEL PACIFICO,JEFE DE SEGURIDAD E HIGIENE,nov-03,may-05
101,93B9-FAAE7336C910,CALVEK SA DE CV,INGENIERO DE DISEÑO MECÁNICO,abr-17,sep-25
102,9FEF-FEB0A53EA59D,Persona física,Servicios profesionales de consultoría científica y ambiental,ene-05,jul-09
103,9FEF-FEB0A53EA59D,CEASSA SC,Elaboración del Plan de Manejo Integral de Residuos de las Terminales de Almacenamiento y Reparto de la Sugerencia Regional Centro de PEMEX Refinación,ago-08,ago-09
104,9FEF-FEB0A53EA59D,Universidad Autónoma de San Luis Potosí,Investigación para el desarrollo del Sistema Nacional de Vigilancia Fitosanitaria para el SENASICA,ago-09,jul-11
105,9FEF-FEB0A53EA59D,Ecomillenum SA de CV,Gerente técnico para el proyecto del Centro de Manejo Ambiental de Residuos para tratamiento y disposición de residuos peligrosos,ago-00,ago-02
106,9FEF-FEB0A53EA59D,ADC Consultoría SC,Ingeniero de diseño de sistemas de abastecimiento de agua potable y saneamiento,jun-99,jul-00
107,9FEF-FEB0A53EA59D,Grupo Gumar SC,Ingeniero supervisor de obra civil,ago-00,ago-01
108,B260-9109B86AFBA4,Universidad Autónoma de San Luis Potosí,Coordinadora del Sistema de Gestión. Agenda Ambiental,ene-11,ene-12
109,B260-9109B86AFBA4,Universidad Autónoma de San Luis Potosí,Coordinadora de Educación Ambiental y Sostenibilidad. Agenda Ambiental,feb-12,ene-16
110,B260-9109B86AFBA4,Universidad Autónoma de San Luis Potosí,Coordinadora del eje de Educación e Investigación. Agenda Ambiental,feb-16,abr-21
111,B28E-F8E515736A4E,Industrial Minera México Panta de CobreCananea Sanoara,Responsable de proyecto de Investigación ,abr-05,may-05
112,9D18-BDCA3FFF7140,Centro de Estudios  Asesorías y Servicios en Sistemas Ambientales S.C.,Especialista en modelación de flujo y transporte de contaminantes,abr-09,ene-12
113,B91E-9B0E4E43E39D,RAMSA,INVESTIGADOR EN TECNOLOGIA,sep-13,jul-15
114,B91E-9B0E4E43E39D,AUTOLITE,INGENIERO EN SOLDADURA Y PROCESOS,sep-12,sep-13
115,A2ED-6029BA837D37,Smart BT,Ingeniero de Software,oct-08,jul-15
116,A2ED-6029BA837D37,Globant,Ingeniero de Software,jul-15,abr-16
119,A2ED-6029BA837D37,Encora,Ingeniero de Software,abr-16,jun-22
120,966D-6081F3B5473F,MINERA DEL NORTE,ASESORÍA GEOLÓGICA MINA CERRO DEL MERCADO DGO,may-84,feb-85
121,966D-6081F3B5473F,CÍA MINERA MIQUIHUANA,ESTUDIO GEOLOGICO PROYECTO MEZQUITAL DEL ORO ZAC,mar-87,jun-87
122,966D-6081F3B5473F,MINERA DEL NORTE,REVISIÓN INFORMACIÓ GEOLÓGICA DE LA PERLA Y DEPÓSITOS CERCANOS,feb-87,NULL
123,966D-6081F3B5473F,MINAS DE SAN LUIS,ESTUDIO GEOLÓGICO DEL AREA DE ASIENTOS-TEPEZALÁ AGS,jul-87,dic-87
124,966D-6081F3B5473F,MINERA DEL NORTE,DICTAMEN PREELIMINAR DE LA MINA PÁNUCO MPIO DE CANDELA COAH,abr-88,abr-88
125,966D-6081F3B5473F,CIA MINERA LAS TORRES  PEÑOLES,CARTOGRAFÍA GEOLÓGICA ESC. 1:25000 DE LA SIERRA DE GUANAJUATO,ago-94,sep-95
126,966D-6081F3B5473F,CIA MINERA LAS TORRES  PEÑOLES,CARTOGRAFÍA GEOLÓGICA 1:10000 DEL DISTRITO MINERO DE GUANAJUATO SIERRA DEL CHORRO Y LOTE VILLALPANDO,oct-95,ago-96
127,966D-6081F3B5473F,CIA MINERA HOCHILD MEXICO SA DE CV,CARTOGRAFÍA GEOLÓGICA Y ESTUDIO ESTRATIGRÁFICO-ESTRUCTURAL DEL PROYECTO VENTANAS DISTRITO MINERO SAN DIMAS DGO,mar-06,oct-06
128,966D-6081F3B5473F,CIA MINERA PEÑA DE BERNAL SA DE CV,ESTUDIO GEOLÓGICO ESTRATIGRA´FICO ESTRUCTURAL EN EL ÁREA DEL PROYECTO SAN MARTÍN QRO,may-06,nov-06
129,966D-6081F3B5473F,CIA MINERA TIZAPA SA DE CV,CARTOGRAFÍA GEOLÓGICA DE LOS LOTES TIZAPA W Y SAN LUCAS ESTADO DE MÉXICO: ESTRUCTURA ESTRATIGRAFÍA Y EVOLUCIÓN TECTÓNICA PARA LA CARACTERIZACIÓN DE LAS ZONAS MIONERALIZADAS Y DEFINICIÓN DE LAS POSIBLES GUÍAS DE EXPLORACIÓN EN EL ÁREA,jun-15,jul-16
130,8B62-87B4C529460A,Fagor SA,Capacitación Curso de Metalurgia de Aleaciones de Aluminio impartido a la empresa Fagor Ederland      30 h Febrero de 2018 coordinador y ponente.,feb-18,feb-18
131,8B62-87B4C529460A,JKTK SA,Capacitación Curso de Caracterización microestructural de aceros al carbono impartido a la empresa       JTEKT Mayo de 2018 20 h coordinador y ponente,may-18,may-18
132,8B62-87B4C529460A,MABE SA,Capacitación Curso de Metalurgia impartido a la empresa MABE 10 h Marzo de 2018 coordinador y       ponente.,mar-18,mar-18
133,8B62-87B4C529460A,PPM Industries de México,Capacitación Curso-Taller de Principios de Metalurgia Física para no metalurgistas PPM Industries de        México S.A. de C.V. julio de 2018 10 h coordinador y ponente.,jul-18,jul-18
134,8B62-87B4C529460A,METALOR,CapacitaciónCurso sobre Metalurgia de Polvos impartido a la empresa METALOR 30 h Enero de 2017 Coordinador y ponente.,ene-17,ene-17
137,8B55-2FD9C2CDB9DB,UASLP-SINAVEF-DGSV_SENASICA,Coordinador de fitosanidad,jul-09,jul-12
138,8B62-87B4C529460A,Valeo Alternadores,Capacitación en tratamientos térmicos en aleaciones ferrosas Valeo Alternadores S.A. de      C.V. septiembre de 2018 32 h coordinador y ponente.,sep-18,sep-18
139,8B62-87B4C529460A,Peña Colorada Colima,Capacitación Propuesta de Diplomado en Metalurgia y Materiales Empresa Minera Benito Juárez Peña      Colorada Enero de 2019.,ene-19,ene-19
140,8B62-87B4C529460A,Costellium Automotive México,Capacitación Curso de Metalurgia física aplicada a aleaciones de Al Organizador y ponente,abr-21,abr-21
141,8B62-87B4C529460A,MABE SA,Capacitación Curso de Metalurgia Física organizador y ponente,mar-21,mar-21
146,A8DF-1E597B3CE75A,SAVMRO CONSULTORES SC,DIRECTORA GENERAL,ene-07,may-25
147,A8DF-1E597B3CE75A,SAVMRO CONSULTORES SC,SOCIA FUNDADORA (EMPRENDEDORA),nov-06,dic-21
148,A8DF-1E597B3CE75A,SAVMRO CONSULTORES SC,CAPACITADORA EXTERNA,ene-07,may-25
149,A8DF-1E597B3CE75A,BAKER TILLY MÉXICO S DE RL DE CV,CONSULTORA EN RECURSOS HUMANOS Y GERENTE ADMINISTRATIVO,jul-10,jul-12
150,A8DF-1E597B3CE75A,ABG INTERNACIONAL SA DE CV,CONSULTOR GERENTE DE NUEVOS PROYECTOS Y NEGOCIOS,mar-06,jul-10
151,A8DF-1E597B3CE75A,ABG INTERNACIONAL SA DE CV,CONSULTOR Y GERENTE DE NÓMINAS,ene-03,mar-06
152,A8DF-1E597B3CE75A,ABG INTERNACIONAL SA DE CV,CONTADOR Y ADMINISTRADOR GENERAL,nov-97,dic-02
153,A8DF-1E597B3CE75A,VALEO TÉRMICO SA DE CV,COORDINADOR DE CONTABILIDAD GENERAL CUENTAS POR PAGAR E IMPUESTOS,dic-92,jul-97
154,A8DF-1E597B3CE75A,FRAGANCIAS AROMÁTICAS SA DE CV,CONTADOR Y ADMINISTRADOR GENERAL,ene-90,dic-92
155,A8DF-1E597B3CE75A,GALARZA  VALENCIA  BÁRCENA  VERGARA Y CÍA,SUPERVISOR DE CONTABILIDAD E IMPUESTOS,ene-88,dic-89
156,A8DF-1E597B3CE75A,JESÚS CONDE MEJÍA SC,SUPERVISOR CONTABLE,ene-87,dic-87
157,A8DF-1E597B3CE75A,JESÚS CONDE MEJÍA SC,AUXILIAR CONTABLE,jun-86,dic-86
158,91D7-34FF3F297B62,Particular,Realización de ?Manifestación de Impacto Ambiental del proyecto: ?Operación de una empresa textil para la fabricación de guantes y artículos de protección personal ubicada en un área industrial al norte de la ciudad de San Luis Potosí S.L.P.? ,may-20,feb-21
159,91D7-34FF3F297B62,Particular,Realización de: ?Informe preventivo de impacto ambiental para la construcción y operación de un relleno sanitario en el Municipio de Cerritos S.L.P.? ,oct-19,sep-20
160,91D7-34FF3F297B62,Particular,Realización de Inf. Prev. para proyecto: Modificaciones al proyecto: ?Ampliación de servicios; instalación y operación de líneas nuevas de ensamble de tarjetas electrónicas en la empresa SIIX ubicada en el Parque Industrial Colinas de San Luis en S.L.P. S.,feb-18,sep-18
161,91D7-34FF3F297B62,Particular,Realización de: ?Estudio de riesgo ambiental nivel 0 del proyecto: Instalación para el aprovechamiento de gas natural en los servicios auxiliares de la empresa SIIX EMS MÉXICO S. de R.L. de C.V.? ,ago-17,abr-18
162,91D7-34FF3F297B62,Particular,Realización de: Solicitud de Opinión en Materia de Impacto Ambiental para la operación de la Fundidora BECARO S.A. de C.V. en San Luis Potosí S.L.P. ,jul-17,dic-17
163,91D7-34FF3F297B62,Particular,Realización de: Informe preventivo de impacto ambiental del proyecto denominado: ?Ampliación de servicios; instalación y operación de líneas nuevas de producción de componentes metálicos para la industria eléctrica? ,ene-17,may-17
164,91D7-34FF3F297B62,Particular,Realización de: Informe Preventivo de Impacto Ambiental para la Ampliación de Servicios; Instalación y Operación de líneas nuevas de ensamble de tarjetas electrónicas en la empresa SIIX ubicada en el Parque Industrial Colinas de San Luis en S.L.P. S.L.P,ago-15,abr-16
165,87F8-E1F97A6359BE,COLEGIO EXTON MILITARIZADO,DIRECTOR DE RECURSOS MATERIALES,ago-05,dic-21
166,87F8-E1F97A6359BE,COLEGIO EXTON MILITARIZADO,DIRECTOR DE RECURSOS HUMANOS,ago-05,dic-21
167,87F8-E1F97A6359BE,COLEGIO EXTON MILITARIZADO,DIRECTOR EDUCATIVO,ago-05,dic-21
168,87F8-E1F97A6359BE,JOHNSON Y ASOCIADOS,ABOGADO LITIGANTE,dic-04,dic-21
169,87F8-E1F97A6359BE,PROCURADURIA,AUXILIAR DE PERITO DE CAMPO,dic-04,dic-21
170,B82F-CA42E7A54014,SAVMRO Consultores  S.C.,Coordinador de Proyectos Gráficos y Mercadotecnia,feb-07,feb-09
171,B82F-CA42E7A54014,Despacho de Contadores Públicos  MARTÍNEZ LOREDO Y ZAPATA  S.C.,Jefe Administrativo de Sistemas y publicaciones (diseño).,may-98,oct-00
172,BCA4-02D1D7285BF0,Plano Informativo,Jefa de Información,nov-11,sep-15
173,BCA4-02D1D7285BF0,El Heraldo de San Luis,Subdirección Editorial,jun-10,oct-11
174,BCA4-02D1D7285BF0,MVS Radio   ,Reportera del noticiero ?Al día?,may-05,abr-10
175,BCA4-02D1D7285BF0,La  Jornada San Luis ,Reportera ,ago-99,oct-01
176,BCA4-02D1D7285BF0,Plano Informativo,Productora del Noticiero de Radio ?Contacto Informativo? ,nov-13,sep-15
177,9530-9ECECA695F0B,Programa de Botánica. Colegio de Postgraduados. Montecillo  México., Investigador Adjunto,ene-94,dic-95
178,9530-9ECECA695F0B,Komatsu Forklift Mfg. Co. of USA. La Palma  Ca. USA., Mecánico Ensamblador,ene-90,dic-93
179,9AC3-2DA92C92DF7C,Universidad Autónoma de San Luis Potosí,Investigador Asociado al proyecto FORDECYT,feb-13,abr-16
183,9839-3CF62708AA7C,GRUPOINDUSTRIAL PROGAR,JEFATURA AREA TECNICA,ene-91,feb-93
184,9839-3CF62708AA7C,MISSAMEX,GERENCIA PLANEACION Y CONTROL,mar-93,NULL
189,8B17-B9D38A9C7EC5,PERFORADORA INDUSTRIAL DE CAMPECHE S.A.DE C.V.,ING. WELL SITE TERMINACION Y REPARACION DE POZOS DE GAS,abr-10,ene-15
190,8B17-B9D38A9C7EC5,INSTITUTO MEXICANO DEL PETROLEO,INGENIERO SUPERVISOR  DE PERFORACION TERMINACION REPARACIONES MAYORES ,sep-08,abr-10
191,8B17-B9D38A9C7EC5,PEMEX,INGENIERO ESPECIALISTA TECNICO D- NIVEL 33-D,ago-02,ene-08
192,8B17-B9D38A9C7EC5,INSTITUTO MEXICANO DEL PETROLEO,SUPERVISOR DE OBRA EN PERFORACION Y TERMINACION DE POZOS DE GAS,sep-99,ago-02
193,8B17-B9D38A9C7EC5,GEOEVALUACIONES,OPERADOR DE HIDROCARBUROS ,ene-98,sep-98
194,8B17-B9D38A9C7EC5,CIA. ROTENCO DE S.A DE CV.,OPERADOR DE HIDROCARBUROS ,mar-97,oct-97
197,8B17-B9D38A9C7EC5,INEGI,RESPONSABLE DE BRIGADA DE FOTOIDENTIFICACION ,ene-93,mar-97
198,8B17-B9D38A9C7EC5,COMISION FEDERAL DE ELECTRICIDAD,INGENIERO GEOLOGO ,ago-92,dic-92
199,8B17-B9D38A9C7EC5,COMISION FEDERAL DE ELECTRICIDAD,INGENIERO GEOLOGO ,ene-91,nov-91
200,8B17-B9D38A9C7EC5,GOBIERNO DEL ESTADO DE SAN LUIS POTOSI,INGENIERO GEOLOGO ,ene-84,sep-85
201,B579-BDC7A118DF08,CEASSA  S.C,TECNICO DE PROYECTOS,ene-09,feb-12
202,B579-BDC7A118DF08,SECRETARÍA DE SEGURIDAD PÚBLICA DEL ESTADO DE S.L.P. CENTRO DE EVALUACIÓN Y CONTROL DE CONFIANZA,EVALUADOR SOCIOECONÓMICO,mar-12,dic-12
203,A16C-AFA7E8FEEA6F,Adhesivos para la construcción,Gerente de producción ,abr-09,dic-21
204,8054-94BD7091D401,Universidad Autónoma de San Luis Potosí,Asistente Administrativo,dic-13,may-21
205,8054-94BD7091D401,Personal,Arquitecta,ago-10,nov-13
208,895A-C168E87005E4,SECRETARIA DE ECOLOGÍA Y GESTIÓN AMBIENTAL,JEFE DE DEPARTAMENTO ,sep-95,may-21
209,97B0-E40EC464619C,Pemex Exploración y Producción ,Geólogo de Estudios Sedimentarios,jun-83,feb-85
210,97B0-E40EC464619C,Pemex Exploración y Producción  ,Geólogo de Subsuelo,feb-85,feb-90
211,97B0-E40EC464619C,Pemex Exploración y Producción  ,Geólogo de Geología Superficial,mar-90,feb-93
212,97B0-E40EC464619C,Pemex Exploración y Producción ,Geólogo de Caracterización de Yacimientos,feb-93,jul-98
213,97B0-E40EC464619C,Pemex Exploración y Producción ,Líder de Caracterización de Yacimientos ,ago-98,sep-06
214,97B0-E40EC464619C,Pemex Exploración y Producción ,Jefe del Área de Caracterización de Yacimientos ,oct-06,mar-09
215,97B0-E40EC464619C,Pemex Exploración y Producción ,Líder de Equipo de Diseño de Pozos de Aguas Profundas,mar-09,abr-16
216,AECC-3717A5139483,AACUI SAS DE CV,ASESOR,ene-17,may-21
217,AECC-3717A5139483,EMPRESA PRIVADA DEL GIRO EDUCATIVO NIVEL PREESCOLAR,ADMINISTRADOR,sep-92,may-21
218,AECC-3717A5139483,INDEPENDIENTE,CONSULTOR EN MATERIA DE AGUA,ene-99,may-21
219,B97D-DD6716447EFD,Secretaría de Ecología y Gestión Ambiental del Gobierno del Estado de SLP,Departamento de Información Geográfica,sep-97,may-21
220,BF99-069AB1B1876E,Centro Nacional de Metrología,Metrólogo B,oct-94,ago-03
221,9F70-631542E15748,Instituto Nacional de Geografía y Estadística (INEGI),Profesional ejecutivo de servicios especiales de información temática,jun-00,ene-02
222,9F70-631542E15748,Minera Santa Fé de México S.A de C.V  México,Geólogo consultor junior,nov-94,may-97
223,9F70-631542E15748,SERMOSA  S.A. de C.V.,Consultoría en imágenes satelitales,oct-99,dic-99
224,9F70-631542E15748,Consejo de Recursos Minerales  Residencia en Jalisco,Prácticas profesionales como geólogo de exploración,jun-93,ago-93
225,9F70-631542E15748,CONFESA  S.A. de C.V.,Servicio social en compañía de perforación de pozos de agua,ene-92,may-93
226,9F70-631542E15748,Consejo de Recursos Minerales  Residencia en Sonora,Prácticas profesionales como geólogo de exploración,jun-93,ago-93
227,9F70-631542E15748,Consejo de Recursos Minerales  Residencia en Oaxaca,Prácticas profesionales como geólogo de exploración,jun-91,ago-91
228,8B90-DF6C040A0CD5,Instituto Nacional de Ecología y Cambio Climático,Jefe del Departamento de Determinación Gravimétrica y Morfológica de Partículas,jun-12,ene-14
229,8B90-DF6C040A0CD5,Instituto Nacional de Ecología,Consultor especialista,mar-12,may-12
230,8B90-DF6C040A0CD5,Instituto Nacional de Ecología,Consultor,may-11,dic-11
231,8B90-DF6C040A0CD5,Secretaría de Medio Ambiente D.F.,Líder de Proyectos III. Mediante Concurso Jóvenes talento D.F.,sep-07,sep-09
232,8B90-DF6C040A0CD5,AEQUUM A.C.,Ingeniero Químico y Ambiental. Asesor Técnico en Compañía AEQUUM A.C.,ene-10,nov-10
233,8B90-DF6C040A0CD5,PEMEX,Ingeniero Químico. Productos e Importaciones Especiales de S.A. de C.V. Subcontratos por proyectos en PEMEX (Reynosa Villahermosa y Coatzacoalcos),jun-06,oct-06
234,8B90-DF6C040A0CD5,Grupo de Ingeniería Reivil. S.A.de C.V.,Ingeniero Químico. Grupo de Ingeniería Reivil S.A. de C.V. (Subcontrato para DVN México (Det Norse Veritas) en la Dirección de Administración de la Comisión Federal de Electricidad (CFE)),abr-04,nov-04
235,8B90-DF6C040A0CD5,American Brakeblock Balatas,Ingeniero Químico,abr-03,sep-03
236,8B90-DF6C040A0CD5,UNAM,Ingeniero Químico y Ambiental. Apoyo en el monitoreo de campañas ambientales en diversos estados del país.,mar-00,dic-11
237,9CD4-C3F1E58742DD,Peñoles,Ingeniero en entrenamiento,feb-96,nov-97
238,9CD4-C3F1E58742DD,3M México,Ingeniero de desarrollo de productos,dic-97,nov-98
239,BC92-8E3D54432C8E,New Gold Minera San Xavier,Colaborador proyecto FORDECyT,ene-13,abr-16
240,BC92-8E3D54432C8E,New Gold Minera San Xavier,Colaborador proyecto Programa de remediación,abr-18,jul-19
241,BC92-8E3D54432C8E,Newmont Minera Peñasquito,Instructor,ene-20,ene-20
