28,8F13-580573C094AA,PREMIO NACIONAL EN LA CATEGORIA DE RESIDUOS PELIGROSOS: MANEJO DEL ACEITE USADO POR MICROGENERADORES EN S.L.P.  SEMARNAT 2008
29,8C74-C4500D65B097,Miembro de Sistema Nacional de Investigadores  nivel 1 (2007-2009  2010-2013  2014-2017  2018-2021  2021-2025).
30,8C74-C4500D65B097,Profesor con perfil PROMEP (11/2006 â€“ 11/2009  07/2009 â€“ 07/2012  06/2012 â€“ 06/2015  06/2015â€“ 06/2021  06/2021-06/2027).
31,8676-9B08C03A43C0,Miembro del Sistema Nacional de Investigadores Nivel II
32,8676-9B08C03A43C0,Nominada por la DivisiÃ³n de IngenierÃ­a de la Universidad de Murdoch para el Distinguished Alumni Award
35,A7AB-C2055831FEE5,PromociÃ³n al Nivel II del Sistema Nacional de Investigadores CONACyT 
36,A441-8582DDCA08DA,The Canada Council Scolarship: Beca para estudiar MaestrÃ­a en IngenierÃ­a en la Universidad de Toronto  CanadÃ¡.
37,A441-8582DDCA08DA,The American Iron Steel Institute: Soporte econÃ³mico.
38,A441-8582DDCA08DA,Lead Assessor    SGS Yaesley International Certification Services Limited.
39,A441-8582DDCA08DA,Internal Auditor    ISO 9000 SGS / ISO 2000 Entrepreneur Corporation /ISO 9001 2008 Leyva Consultores  S.C. 
40,A441-8582DDCA08DA,Quality Management     Philip Crosby Quality College. Orlando Florida.
41,A441-8582DDCA08DA,Universidad del Centro de MÃ©xico: Ponente Ciclo Conferencias 2000
42,A441-8582DDCA08DA,CompaÃ±ia Real de Monte y Pachuca S.A. ParticipaciÃ³n como Instructor Curso SensibilizaciÃ³n a la Norma ISO 9002
43,A441-8582DDCA08DA,"Altos Hornos de MÃ©xico: FormaciÃ³n de Monitores ""A"" en Sistemas de Calidad Serie ISO-9000"
44,A441-8582DDCA08DA,Acero Nacionales S.A. :Instructor de Curso SensibilizaciÃ³n de Sistemas de Calidad Serie ISO-9000
45,A441-8582DDCA08DA,Universidad del Centro de MÃ©xico: Excelencia AcadÃ©mica por haber obtenido el segundo lugar como mejor maestro en la carrera de de Licenciado en AdministraciÃ³n Financiera.
46,A441-8582DDCA08DA,Sistemas Avanzados para la Calidad: GREEN BELT Entrenamiento en Lean Seis Sigma como LÃ­der de Proyectos
47,A441-8582DDCA08DA,Entreprenour Corporation: Reconocimiento en QUALITY CORE TOOLS (APQP-AMEF-PPAP)
48,898F-BF42CA1693A8,Investigador Nacional Nivel I del Sistema Nacional de Investigadores (2020-2022)
49,898F-BF42CA1693A8,Reconocimiento de perfil deseable PROMEP (2019-2022)
50,84DC-44CACA11C77B,MenciÃ³n honorifica al desarrollo tecnolÃ³gico.  COPOCYT  Colaminado de aluminio en aleaciones base zinc. 
51,B5AB-202D985E099D,Grant por Â£5 000 pounds en octubre del 2020 para realizar difusiÃ³n del programa LIF en MÃ©xico  anexo el dominio de la pagina web que se pago con este dinero.  https://comunidadlif.mx/perfiles
52,B5AB-202D985E099D,Gane el concurso de la Royal Academy of Engineering en la modalidad Leaders in innovation Fellowship para tomar un curso en londres  con viÃ¡ticos incluidos en noviembre del 2019  
53,B5AB-202D985E099D,Grant por Â£5 000 pounds en abrir del 2021 para continuar con la difusiÃ³n del programa LIF en MÃ©xico  anexo el dominio de la pagina web que se pago con este dinero. https://comunidadlif.mx/perfiles. En los eventos que se han organizado se han invitado a los
54,B5AB-202D985E099D,Beca Maestros y Doctores en la Industria apoyada por el COPOCYT en el 2016 y 2017
55,B218-A54908A6BB47,SNI-CONACyT nivel 1
56,B218-A54908A6BB47,Medalla Alfonso Caso  UNAM  Estudios de MaestrÃ­a
57,B28E-F8E515736A4E,SNI 1   Coordinadora del Posgrado en TecnologÃ­a y GestiÃ³n del Agua   Secretaria de PlaneaciÃ³n de la Facultad de IngenierÃ­a
58,B752-B7A9F5281A9E,Miembro del Sistema Nacional de Investigadores (Nivel I). 2019-2022.
59,9FEF-FEB0A53EA59D,Premio Environmental Challenge Award Latinoamerica de al empresa CUMMINS SA de CV a nivel LationamÃ©rica. Proyecto Unitecho Vivo (Huertos de azotea) 2017.
60,9FEF-FEB0A53EA59D,Premio Environmental Challenge Award Latinamerica de la empresa CUMMINS SA de CV a nivel LationamÃ©rica 2018. Modelo de Sostenibilidad para la gobernanza de comunidades vulnerables.
61,9FEF-FEB0A53EA59D,Environmental Challenge Award International 2020 de la empresa CUMMINS SA de CV. Proyecto Modelo de sostenibilidad para la gobernanza de comunidades vulnerables en La Pila  SLP  MÃ©xico.
62,B260-9109B86AFBA4,2020: Candidata al Sistema Nacional de Investigadores.    
63,B260-9109B86AFBA4,2020: Ganadora del premio Francisco Estrada en el Certamen 20 de noviembre  categorÃ­a cientÃ­fica.
64,B260-9109B86AFBA4,2018: Ganadora del 2do. lugar en el concurso de carteles cientÃ­ficos en la categorÃ­a socio humanÃ­stica  de la SecretarÃ­a de InvestigaciÃ³n y Posgrado de la UASLP.
65,B260-9109B86AFBA4,2016: Ganadora del 1er. lugar en el concurso de carteles cientÃ­ficos en la categorÃ­a socio humanÃ­stica  de la SecretarÃ­a de InvestigaciÃ³n y Posgrado de la UASLP
66,BC92-8E3D54432C8E,2017 otorgamiento del reconocimiento del perfil PRODEP
67,BC92-8E3D54432C8E,2020 otorgamiento del reconocimiento como candidato SNI
68,8780-3F2C8DA8FB2D,Investigador Nacional Nivel II del Sistema Nacional de Investigadores  expediente 20812  2014-2017 y 2018-2022.
69,8780-3F2C8DA8FB2D,UC-Mexus Fellowship para realizar una estancia de investigaciÃ³n en la Universidad de California  Riverside  periodo de enero a diciembre del 2005
70,8780-3F2C8DA8FB2D,- DistinciÃ³n por haber ocupado el tercer lugar nacional en el â€œConcurso para el Apoyo a Proyectos de InvestigaciÃ³n BÃ¡sica 2001â€ del ComitÃ© de IngenierÃ­a  Materiales y Manufactura del Consejo Nacional de Ciencia y TecnologÃ­a. Febrero de 2002.
71,8780-3F2C8DA8FB2D,DistinciÃ³n por asesorÃ­a a la mejor tesis de licenciatura a nivel nacional en el Ã¡rea de generaciÃ³n de energÃ­a elÃ©ctrica  Instituto de Investigaciones ElÃ©ctricas  diciembre de 2001.
72,8780-3F2C8DA8FB2D,Perfil PROMEP  SubsecretarÃ­a de EducaciÃ³n Superior e InvestigaciÃ³n CientÃ­fica. 2000-2022
73,8780-3F2C8DA8FB2D,Investigador Nacional Nivel I del Sistema Nacional de Investigadores  expediente 20812  2003-2005  2006-2009 y 2010-2013
74,8780-3F2C8DA8FB2D,Candidato a Investigador Nacional del Sistema Nacional de Investigadores  1999-2002.
75,8780-3F2C8DA8FB2D,Beca CONACYT para realizar estudios de doctorado en la Universidad de Notre Dame. Agosto de 1993 a julio de 1997.
76,8780-3F2C8DA8FB2D,Beca Fulbright para realizar estudios de doctorado y entrenamiento prÃ¡ctico en la Universidad de Notre Dame de agosto de 1993 a junio de 1998  
77,8B57-58A0B378F8A1,Medalla Alfonso Caso al MÃ©rito Universitario otorgada por la Universidad Nacional AutÃ³noma de MÃ©xico a los alumnos destacados egresados del Doctorado en Ciencias. AÃ±o 1998.
78,8B57-58A0B378F8A1,Perfil deseable para profesores de tiempo completo-PRODEP otorgado por la SecretarÃ­a de EducaciÃ³n PÃºblica en diciembre del 2002 y vigente hasta la fecha.
79,8B57-58A0B378F8A1,Beca del Programa de Estancias Posdoctorales en el Extranjero para Graduados en Instituciones Nacionales de septiembre 1997 a  septiembre 1998
80,B91E-9B0E4E43E39D,INVESTIGADOR SNI NIVEL 1
81,B91E-9B0E4E43E39D,PROFESOR INVESTIGADOR CON PERFIL PROMEP
82,8B55-2FD9C2CDB9DB,Reconocimiento a perfil deseable (PRODEP) para profesores de tiempo completo (2014-2026)
83,8B55-2FD9C2CDB9DB,Candidato (SIN) Sistema Nacional de Investigadores (2011-2013)
84,8B62-87B4C529460A,1. Miembro del SNI  periodos  1988-1994  2000-2003 (No vigente).  2. Designado profesor con perfil deseable- PROMEP: 1999  2002  2006  2009  2012-2015  2015-2018.  
85,A8DF-1E597B3CE75A,RECONOCIMIENTO POR LA PARTICIPACIÃ“N COMO PONENTE EN LA CONFERENCIA â€œ LA IMPORTANCIA DE LOS COSTOS EN EL CONTROL GERENCIALâ€ EN LA XIV SEMANA DE LA CONTADURÃA PÃšBLICA UNISON EDICIÃ“N 2021â€ DE LA UNIVERSIDAD DE SONORA DIVISIÃ“N DE CIENCIAS ECONÃ“MICAS Y ADMINIST
86,A8DF-1E597B3CE75A,RECONOCIMIENTO POR LA PARTICIPACIÃ“N COMO PONENTE EN LA CONFERENCIA â€œENTREVISTA DE TRABAJOâ€ EN LA FACULTAD DE INGENIERÃA (OCTUBRE 2020)
87,A8DF-1E597B3CE75A,RECONOCIMIENTO POR LA PARTICIPACIÃ“N COMO PONENTE EN EL â€œTALLER FINIQUITOS Y LIQUIDACIONES; CÃLCULO Y EFECTOS LEGALES Y FISCALESâ€ EN LA ASOCIACIÃ“N DE EJECUTIVOS DE LA GESTIÃ“N DEL TALENTO HUMANO DE SAN LUIS POTOSI AC (AGOSTO 2020)
88,A8DF-1E597B3CE75A,RECONOCIMIENTO POR LA PARTICIPACIÃ“N COMO PONENTE EN EL â€œTALLER DE NÃ“MINAS INTEGRALES 2020â€ EN LA ASOCIACIÃ“N DE EJECUTIVOS DE LA GESTIÃ“N DEL TALENTO HUMANO DE SAN LUIS POTOSI AC (FEBRERO DE 2020)
89,A8DF-1E597B3CE75A,RECONOCIMIENTO COMO PONENTE EN LA CONFERENCIA â€œOBLIGACIONES FISCALESâ€ EN LA FACULTAD DE INGENIERÃA (OCTUBRE 2019)
90,A8DF-1E597B3CE75A,RECONOCIMIENTO POR LA PARTICIPACIÃ“N COMO ORGANIZADORA DEL PRIMER CONCURSO DE â€œCOMUNICACIÃ“N ORAL Y ESCRITAâ€ EN LA FACULTAD DE INGENIERÃA (OCTUBRE 2019)
91,A8DF-1E597B3CE75A,RECONOCIMIENTO POR LA PARTICIPACIÃ“N COMO APLICADOR EN EL EXAMEN DE UBICACIÃ“N DE INGLÃ‰S EN EL DEPARTAMENTO UNIVERSITARIO DE INGLÃ‰S (SEPTIEMBRE 2019)
92,A8DF-1E597B3CE75A,RECONOCIMIENTO POR LA PARTICIPACIÃ“N COMO APLICADOR EN EL EXAMEN DE INGRESO A LA LICENCIATURA EXANI-II EN LA FACULTAD DE INGENIERÃA (JULIO 2018)
93,A8DF-1E597B3CE75A,RECONOCIIENTO POR LA PARTICIPACIÃ“N COMO ORGANIZADORA DEL SEGUNDO PANEL DE EGRESADOS DEL AME EN LA FACULTAD DE INGENIERÃA (MAYO 2017)
94,A8DF-1E597B3CE75A,RECONOCIMIENTO POR LA PARTICIPACIÃ“N COMO EXPONENTE EN EL COMITÃ‰ LABORAL â€œLA IMPORTANCIA DE LA NÃ“MINA EN LA CONTABILIDAD ELECTRÃ“NICAâ€ EN LA ASOCIACIÃ“N DE EJECUTIVOS DE LA GESTIÃ“N DEL TALENTO HUMANO DE SAN LUIS POTOSI AC (MAYO 2017)
95,A8DF-1E597B3CE75A,RECONOCIMIENTO POR LA PARTICIPACIÃ“N COMO SINODAL EN LAS PLENARIAS Y EN LA EXPOSICIÃ“N DE PROTOTIPOS DE LA 5Âª EXPO-PROYECTO INTEGRADOR (MAYO 2016)
96,A8DF-1E597B3CE75A,RECONOCIMIENTO POR LA PARTICIPACIÃ“N COMO PONENTE EN EL TALLER ELABORACIÃ“N Y CÃLCULO DE FINIQUITOSâ€ EN LA ASOCIACIÃ“N DE EJECUTIVOS DE LA GESTIÃ“N DEL TALENTO HUMANO DE SAN LUIS POTOSI AC (OCTUBRE 2015)
97,A8DF-1E597B3CE75A,RECONOCIMIENTO POR LA PARTICIPACIÃ“N COMO PONENTE EN EL TALLER PRÃCTICO EN IMSS-INFONAVIT-ISR EN LA ASOCIACIÃ“N DE EJECUTIVOS DE LA GESTIÃ“N DEL TALENTO HUMANO DE SAN LUIS POTOSÃ AC  (JUNIO 2015)
98,A8DF-1E597B3CE75A,RECONOCIMIENTO POR LA PARTICIPACIÃ“N COMO PONENTE EN EL CURSO TALLER â€œTRABAJO EN EQUIPOâ€ PARA MAESTROS DE LA FACULTAD DE INGENIERIA DE LA UASLP (MAYO 2015)
99,A8DF-1E597B3CE75A,RECONOCIMIENTO COMO PONENTE EN LA PLÃTICA â€œCÃLCULO DE REPARTO DE UTILIDADESâ€ EN LA ASOCIACIÃ“N DE EJECTUTIVOS DE LA GESTIÃ“N DEL TALENTO HUMANO DE SAN LUIS POTOSI AC (MAYO 2015)
100,A8DF-1E597B3CE75A,RECONOCIMIENTO POR LA PARTICIPACIÃ“N COMO FACILITADORA DEL CURSO â€œELABORACIÃ“N DE CURRICULUM VITAE Y ENTREVISTA DE TRABAJO EN EL MARCO DE LA XL CONFERENCIA NACIONAL DE INGENIERÃA DE LA ANFEI
101,91D7-34FF3F297B62,Reconocimiento: Profesor Perfil Deseable PRODEP. Del 31/07/2021 al 30/07/2024; 31/07/2018 al 30/07/2021; 31/07/2015 al 30/07/2018
102,91D7-34FF3F297B62,Premios al DesempeÃ±o Docente como Profesor de la UASLP (cada aÃ±o  hasta el 2020)
103,AC0C-96144F0179CC,Premio a la mejor Tesis de Doctorado de Ingenieria Ambiental en la convocatoria 2006 del V Consejo Directivo del Colegio de Ingenieros Ambientales de Mexico A.C. del 27 al 29  de Septiembre de 2006
105,9AC3-2DA92C92DF7C,Miembro del Sistema Nacional de Investigadores (SIN) Nivel Candidato  expediente No. 58964  del 1 de enero de 2014 al 31 de diciembre de 2016.
106,9AC3-2DA92C92DF7C,ParticipaciÃ³n como Ponente en la XXV Semana Nacional de ciencia y TecnologÃ­a realizado del 22 al 26 de octubre de 2018
107,A5A7-43F2C26C43A5,Candidata del Sistema Nacional de Investigadores    
108,A5A7-43F2C26C43A5,Primer Lugar en el concurso de carteles  con el trabajo titulado â€œCaracterizaciÃ³n quÃ­mico-mineralÃ³gica de dolinas y cuevas a partir de DRX y SEM n los municipios de San Miguel Piedras y San Antonio Huitepec  Oaxacaâ€  en el 6to. Congreso Nacional de Ciencia
109,A5A7-43F2C26C43A5,MenciÃ³n honorÃ­fica Magna Cum Laude  Facultad de Ciencias de la Tierra MÃ©xico  Universidad Autonoma de Nuevo LeÃ³n.  
110,A16C-AFA7E8FEEA6F,ParticipaciÃ³n como evaluador en el 5 encuentro de DIvulgaciÃ³n REDICITI
111,A16C-AFA7E8FEEA6F,ParticipaciÃ³n en el 3 coloquio Nacional de ciencia recreativa
112,A16C-AFA7E8FEEA6F,ParticipaciÃ³n en la UAMex Facultad de Humanidades 
113,97B0-E40EC464619C,Diplomado en SedimentologÃ­a CÃ­a. Scotia Group Inc.
114,97B0-E40EC464619C,Depositational Systems Analysis CÃ­a. Scotia Group
115,97B0-E40EC464619C,AnÃ¡lisis Secuencial EstratigrÃ¡fico Compagnie GÃ©nÃ©rale de GÃ©ophysique
116,A16C-AFA7E8FEEA6F,PublicaciÃ³n de AntologÃ­a de Facultad de Humanidades UAMex
117,AECC-3717A5139483,SISTEMA NACIONAL DE INVESTIGADORES DE CONACYT NIVEL 1 (2025-2030)
118,AECC-3717A5139483,PERFIL DESEABLE PRODEP (2022-2025)
119,BF99-069AB1B1876E,Reconocimiento del segundo lugar por el mejor trabajo escrito para titulaciÃ³n a nivel licenciatura 2017 en la UPIIZ  IPN
120,9F70-631542E15748,Distinciones locales:  2020. Beca al desempeÃ±o acadÃ©mico (UASLP).   2018. RecategorizaciÃ³n a nivel VI  el mÃ¡s alto nivel en la UASLP  2018. Beca al desempeÃ±o acadÃ©mico (UASLP).  2017. ObtenciÃ³n de contrato definitivo en la UASLP por mÃ©ritos acadÃ©micos.  20
121,9F70-631542E15748,Distinciones a nivel nacional:  2020. Perfil deseable PRODEP (PRODEP  Mexico) (2020 - 2023).  2017. Perfil deseable PRODEP (PRODEP  Mexico) (2017 â€“ 2020).  2016. Sistema Nacional de Investigadores SNI Nivel I (CONACYT  Mexico) (2017 â€“ 2021).
122,A319-B3099653A086,MenciÃ³n Especial por el trabajo de tesis de Licenciatura
123,A319-B3099653A086,MenciÃ³n HonorÃ­fica por el trabajo de tesis de MaestrÃ­a
124,A319-B3099653A086,MenciÃ³n Cum Laude por el trabajo de tesis de doctoral
125,A319-B3099653A086,Reconocimiento de Perfil Deseable PRODEP desde 2012 a la fecha
126,A319-B3099653A086,Reconocimiento como Candidato a Investigador Nacional: 2012-2015
127,A319-B3099653A086,Reconocimiento como Investigador Nacional I: 2016-2022
128,9CD4-C3F1E58742DD,Miembro del sistema Nacional de Investigadores (SNI) nivel I. de 2008- a la Fecha
129,9CD4-C3F1E58742DD,Perfil deseable PRODEP 2010- a la Fecha
130,A57D-3A05F840F619,Perfil Deseable PRODEP  SecretarÃ­a de EducaciÃ³n PÃºblica.
131,A57D-3A05F840F619,Investigador Nacional Nivel I  CONACYT.
132,961E-D1D3CBCC7E87,Sistema Nacional de Investigadores  nivel Candidato  aÃ±o 2021
133,A789-29AD6B988B66,Reconocimiento  Nivel III PREDO
134,A789-29AD6B988B66,Reconocimiento como Investigador Nacional Nivel I (SNI)
135,A789-29AD6B988B66,Reconocimiento a Perfil Deseable PRODEP
136,ABEE-70E67AFB9226,2019  Programa de EstÃ­mulos al DesempeÃ±o del Personal Docente; Profesor asignatura; Nivel 1
137,8B2B-86A0682C7ECD,Beca al desempeÃ±o acadÃ©mico: anual  desde 2000 a la fecha   
138,8B2B-86A0682C7ECD,Reconocimiento del Perfil deseable PROMEP/PRODEP por la SESIC/SEP: desde 2001 a la fecha  
139,8B2B-86A0682C7ECD,Sistema Nacional de Investigadores (SNI): Candidato: 1995-1997  Nivel 1: 2002-2004  2005-2009  2011-2013  2014-2017  2017-2021. Nivel 2: 2021-2026  
140,96BA-EB25A6DA1F69,Beca de MaestrÃ­a  otorgada por el Consejo Nacional de Ciencia y TecnologÃ­a (CONACyT)  para el grado en GeologÃ­a aplicada  perÃ­odo enero 2010- agosto 2011. No. 49807 
141,96BA-EB25A6DA1F69,Beca de Doctorado  otorgada por el Consejo Nacional de Ciencia y TecnologÃ­a (CONACyT)  para el grado en IngenierÃ­a de Minerales  perÃ­odo agosto 2014- agosto 2018.  No. 49807. 
142,96BA-EB25A6DA1F69,AsignaciÃ³n por la coordinaciÃ³n de la Carrera de Ingeniara Ambiental como jurado en el XI concurso de exposiciÃ³n de carteles de la materia Desarrollo de Proyectos en la licenciatura de IngenierÃ­a Ambiental-facultad de IngenierÃ­a  UASLP.  
143,96BA-EB25A6DA1F69,DistinciÃ³n como miembro fundador activo del grupo de ayuda mutua de industriales â€œControl de emergencias en el trasporte de materiales peligrosos (CETMAP)â€.  
144,96BA-EB25A6DA1F69,AsignaciÃ³n como Juez encuentro nacional de brigadas de empresa mineras. â€œPrueba de rescate minero subterrÃ¡nea en la XII competencia de cuadrillas de Rescate minero subterrÃ¡nea y primeros auxiliosâ€.  Durante  los dÃ­as 21 al 23 de septiembre del 2011. CÃ¡mara
145,96BA-EB25A6DA1F69,Miembro fundador de la AsociaciÃ³n de Empresas Potosinas con CertificaciÃ³n de Industria Limpia (ASEPCIL). en el estado S.L.P. (2da AsociaciÃ³n a nivel Nacional  reconocido por la PROFEPA)  documento en acta a resguardo de la PROFEPA. 
151,8B07-A4FEB5EE43AD, 2019.- Reconocimiento por la participaciÃ³n como Juez en la â€œXIV Competencia de Cuadrillas de Rescate de Minero SubterrÃ¡neo y de Primeros    Auxiliosâ€  
152,8B07-A4FEB5EE43AD, 2019.- Reconocimiento por la participaciÃ³n en la conferencia â€œDeslizamiento de Laderas en la RegiÃ³n Mixteca  en la porciÃ³n Noreste de Oaxaca entre los limites de los terrenos Mixteca-Oaxaca  Sur de MÃ©xicoâ€  
153,BC92-8E3D54432C8E,2020 obtenciÃ³n del nivel IV en la beca al desempeÃ±o docente.
154,8E44-4CD5A2183D30,Perfil Promep-Prodep 2022-2028
155,8E44-4CD5A2183D30,Miembro del Sistema Nacional de Investigadores (2002-2026) Nivel II.
170,9F2E-690464EFFA85,DISTINCIONES DE CARACTER INTERNACIONAL    IAVCEI/IAS. 2nd International Maar Conference. Hungary-Slovakia-Germany  2nd award for the best student poster presentation. September 2004.  BECA CONACYT/SFERE. Para realizar estudios de doctorado (duraciÃ³n 4 aÃ±os
171,9F2E-690464EFFA85,DISTINCIONES  DE CARACTER NACIONAL  Programa al DesempeÃ±o Docente (PRODEP).   Nivel 1. AÃ±os 2020 y 2019.  XX ReuniÃ³n Nacional 2013 SELPER  Sociedad Latinoamericana de PercepciÃ³n Remota y sistemas de InformaciÃ³n espacial  Capitulo MÃ©xico. 2do lugar en la pr
172,9F2E-690464EFFA85,BECAS NACIONALES  BECA SEP-Complemento. Para realizar estudios de posgrado (2 aÃ±os: septiembre 2004-septiembre 2006).  BECA CONACYT. Para realizar estudios de maestrÃ­a (2 aÃ±os: septiembre 1997 - septiembre 1999).  BECA UNAM/Instituto de GeologÃ­a. Para real
177,9F2E-690464EFFA85,DISTINCIONES DE CARACTER LOCAL   UASLP. Facultad de IngenierÃ­a. MenciÃ³n honorÃ­fica en la defensa de tesis de licenciatura. Junio 1995.   UASLP. Facultad de IngenierÃ­a. Reconocimiento por dedicaciÃ³n y desempeÃ±o en la Carrera de Ingeniero GeÃ³logo. Julio 1993
178,B0BC-B5007BAAE968,Reconocimiento como Asesor de proyectos acadÃ©micos del Ãrea Civil en el semestre 2019-2020/I. (Diciembre 2019)
179,B0BC-B5007BAAE968,"Reconocimiento como Asesor de Trabajos en el ""Concurso de carteles e proyectos de IngenierÃ­a en GeomÃ¡tica/GeoinformÃ¡tica"" (Octubre 2019)"
180,B0BC-B5007BAAE968,Reconocimiento como Asistente al Coloquio Institucional ECOS. Experiencias Docentes. (Septiembre 2019)
181,B0BC-B5007BAAE968,Reconocimiento como Evaluador en el 7o. Encuentro de JÃ³venes Investigadores en el estado de San Luis PotosÃ­. (Septiembre 2019)
182,B0BC-B5007BAAE968,Reconocimiento como Asistente al Primer Coloquio Institucional ECOS. Experiencias Docentes. (Noviembre 2018)
183,B0BC-B5007BAAE968,Reconocimiento como Evaluador en el 6o. Encuentro de JÃ³venes Investigadores en el estado de San Luis PotosÃ­. (Septiembre 2018)
184,B0BC-B5007BAAE968,Constancia como Jurado Evaluador del Desarrollo de Proyecto de IngenierÃ­a de las carreras de IngenierÃ­a en GeoinformÃ¡tica e IngenierÃ­a en TopografÃ­a y ConstrucciÃ³n. (Diciembre 2017)
185,B0BC-B5007BAAE968,Reconocimiento como Evaluador durante el 5o. Encuentro de JÃ³venes Investigadores en el estado de San Luis PotosÃ­. (Septiembre 2017)
186,B0BC-B5007BAAE968,"Constancia como Evaluador de ""Proyecto Integrador"" de las carreras de IngenierÃ­a en TopografÃ­a y ConstrucciÃ³n e IngenierÃ­a en GeoinformÃ¡tica. (Mayo 2017)"
187,B0BC-B5007BAAE968,"Reconocimiento como Organizador del curso ""TopografÃ­a con Equipo GPS y EstaciÃ³n Total"". (Octubre 2016)"
188,966D-6081F3B5473F,Reconocimiento a Perfil Deseable (PROMEP)  SecretarÃ­a de EducaciÃ³n PÃºblica  otorgado por el perÃ­odo del 7/09/2019 al 6/09/2022.
189,966D-6081F3B5473F,Reconocimiento a Perfil Deseable (PROMEP)  SecretarÃ­a de EducaciÃ³n PÃºblica  otorgado por el perÃ­odo del 7/10/2013 al 6/10/2019.
